Id,Labels
SA_TU_01,Not Tulu
SA_TU_02,Positive
SA_TU_03,Not Tulu
SA_TU_04,Neutral
SA_TU_05,Positive
SA_TU_06,Not Tulu
SA_TU_07,Not Tulu
SA_TU_08,Neutral
SA_TU_09,Positive
SA_TU_10,Not Tulu
SA_TU_11,Neutral
SA_TU_12,Not Tulu
SA_TU_13,Not Tulu
SA_TU_14,Neutral
SA_TU_15,Neutral
SA_TU_16,Positive
SA_TU_17,Not Tulu
SA_TU_18,Positive
SA_TU_19,Mixed
SA_TU_20,Positive
SA_TU_21,Not Tulu
SA_TU_22,Not Tulu
SA_TU_23,Positive
SA_TU_24,Not Tulu
SA_TU_25,Positive
SA_TU_26,Positive
SA_TU_27,Not Tulu
SA_TU_28,Not Tulu
SA_TU_29,Not Tulu
SA_TU_30,Mixed
SA_TU_31,Not Tulu
SA_TU_32,Not Tulu
SA_TU_33,Positive
SA_TU_34,Neutral
SA_TU_35,Positive
SA_TU_36,Positive
SA_TU_37,Positive
SA_TU_38,Mixed
SA_TU_39,Positive
SA_TU_40,Not Tulu
SA_TU_41,Not Tulu
SA_TU_42,Positive
SA_TU_43,Neutral
SA_TU_44,Not Tulu
SA_TU_45,Positive
SA_TU_46,Not Tulu
SA_TU_47,Positive
SA_TU_48,Not Tulu
SA_TU_49,Neutral
SA_TU_50,Positive
SA_TU_51,Not Tulu
SA_TU_52,Not Tulu
SA_TU_53,Neutral
SA_TU_54,Positive
SA_TU_55,Not Tulu
SA_TU_56,Positive
SA_TU_57,Mixed
SA_TU_58,Not Tulu
SA_TU_59,Not Tulu
SA_TU_60,Not Tulu
SA_TU_61,Positive
SA_TU_62,Not Tulu
SA_TU_63,Positive
SA_TU_64,Mixed
SA_TU_65,Not Tulu
SA_TU_66,Not Tulu
SA_TU_67,Positive
SA_TU_68,Not Tulu
SA_TU_69,Not Tulu
SA_TU_70,Neutral
SA_TU_71,Not Tulu
SA_TU_72,Neutral
SA_TU_73,Positive
SA_TU_74,Mixed
SA_TU_75,Neutral
SA_TU_76,Not Tulu
SA_TU_77,Neutral
SA_TU_78,Not Tulu
SA_TU_79,Not Tulu
SA_TU_80,Mixed
SA_TU_81,Mixed
SA_TU_82,Neutral
SA_TU_83,Not Tulu
SA_TU_84,Positive
SA_TU_85,Not Tulu
SA_TU_86,Mixed
SA_TU_87,Not Tulu
SA_TU_88,Not Tulu
SA_TU_89,Positive
SA_TU_90,Mixed
SA_TU_91,Neutral
SA_TU_92,Mixed
SA_TU_93,Neutral
SA_TU_94,Neutral
SA_TU_95,Mixed
SA_TU_96,Positive
SA_TU_97,Neutral
SA_TU_98,Positive
SA_TU_99,Not Tulu
SA_TU_100,Not Tulu
SA_TU_101,Not Tulu
SA_TU_102,Not Tulu
SA_TU_103,Neutral
SA_TU_104,Neutral
SA_TU_105,Positive
SA_TU_106,Not Tulu
SA_TU_107,Positive
SA_TU_108,Not Tulu
SA_TU_109,Not Tulu
SA_TU_110,Positive
SA_TU_111,Positive
SA_TU_112,Mixed
SA_TU_113,Positive
SA_TU_114,Not Tulu
SA_TU_115,Mixed
SA_TU_116,Not Tulu
SA_TU_117,Positive
SA_TU_118,Not Tulu
SA_TU_119,Not Tulu
SA_TU_120,Neutral
SA_TU_121,Not Tulu
SA_TU_122,Not Tulu
SA_TU_123,Neutral
SA_TU_124,Positive
SA_TU_125,Not Tulu
SA_TU_126,Neutral
SA_TU_127,Not Tulu
SA_TU_128,Neutral
SA_TU_129,Neutral
SA_TU_130,Positive
SA_TU_131,Not Tulu
SA_TU_132,Neutral
SA_TU_133,Not Tulu
SA_TU_134,Mixed
SA_TU_135,Not Tulu
SA_TU_136,Not Tulu
SA_TU_137,Mixed
SA_TU_138,Not Tulu
SA_TU_139,Positive
SA_TU_140,Neutral
SA_TU_141,Neutral
SA_TU_142,Not Tulu
SA_TU_143,Neutral
SA_TU_144,Not Tulu
SA_TU_145,Positive
SA_TU_146,Positive
SA_TU_147,Neutral
SA_TU_148,Neutral
SA_TU_149,Neutral
SA_TU_150,Not Tulu
SA_TU_151,Not Tulu
SA_TU_152,Not Tulu
SA_TU_153,Positive
SA_TU_154,Positive
SA_TU_155,Not Tulu
SA_TU_156,Positive
SA_TU_157,Mixed
